file,loc,noc,bf,bug,buggy
internal::compiler::impl::ByteConstant ,37,34,1,0,N
internal::core::AnnotatableInfo ,0,0,1,0,N
internal::core::util::ExceptionAttribute ,31,18,3,0,N
core::dom::Initializer ,125,52,11,0,N
internal::codeassist::impl::AssistImportContainer ,10,0,1,0,N
internal::core::MoveElementsOperation ,9,27,2,0,N
internal::compiler::parser::RecoveredStatement ,23,29,0,0,N
internal::codeassist::complete::CompletionOnMethodName ,31,14,0,0,N
core::dom::ClassInstanceCreation ,208,65,14,0,N
internal::core::builder::MissingSourceFileException ,3,10,0,0,N
internal::compiler::env::EnumConstantSignature ,17,1,0,0,N
internal::compiler::ast::TypeReference ,144,69,16,0,N
internal::compiler::impl::CompilerStats ,9,1,0,0,N
internal::codeassist::select::SelectionScanner ,31,33,1,0,N
core::dom::PackageDeclaration ,130,47,11,0,N
internal::compiler::ast::CaseStatement ,96,41,15,0,N
internal::compiler::ASTVisitor ,9,23,3,0,N
internal::compiler::ast::Literal ,25,20,0,0,N
internal::compiler::lookup::ProblemFieldBinding ,9,22,3,0,N
internal::core::search::matching::PatternLocator ,580,91,44,1,Y
internal::codeassist::impl::Engine ,230,74,20,1,Y
internal::core::SingleTypeRequestor ,27,14,0,0,N
core::dom::ASTConverter ,1947,317,196,1,Y
internal::compiler::ast::QualifiedAllocationExpression ,414,114,25,1,Y
internal::core::search::matching::VariablePattern ,34,19,4,0,N
internal::core::search::JavaSearchScope ,289,89,34,1,Y
internal::compiler::util::SimpleSet ,103,2,0,0,N
internal::core::jdom::DOMMember ,146,36,2,0,N
internal::core::jdom::DOMMethod ,404,42,6,0,N
internal::codeassist::select::SelectionOnLocalName ,24,15,2,0,N
internal::compiler::ast::Javadoc ,708,79,48,3,Y
core::dom::TypeBinding ,952,165,89,1,Y
core::search::SearchRequestor ,12,15,1,0,N
core::dom::ContinueStatement ,59,33,6,0,N
internal::core::builder::AdditionalTypeCollection ,4,8,0,1,Y
core::JavaModelException ,52,37,3,0,N
internal::core::builder::StringSet ,56,11,2,0,N
core::search::PackageDeclarationMatch ,3,16,0,0,N
internal::core::CreatePackageFragmentOperation ,83,50,9,0,N
internal::core::util::ClassFileReader ,285,34,5,0,N
internal::compiler::ast::ArrayReference ,158,65,10,0,N
internal::formatter::comment::HTMLEntity2JavaReader ,44,5,4,0,N
internal::core::BinaryMethod ,529,120,31,1,Y
internal::core::search::matching::ImportMatchLocatorParser ,28,5,2,0,N
core::dom::MethodRef ,109,23,3,0,N
internal::core::util::ReferenceInfoAdapter ,18,19,1,0,N
internal::core::RenameResourceElementsOperation ,28,30,2,0,N
core::dom::ASTMatcher ,52,65,11,0,N
core::WorkingCopyOwner ,17,32,3,0,N
core::compiler::ReconcileContext ,44,12,4,0,N
core::ClasspathContainerInitializer ,69,42,4,0,N
internal::core::Annotation ,56,0,1,1,Y
internal::core::jdom::AbstractDOMBuilder ,82,27,2,0,N
internal::eval::Evaluator ,104,48,9,0,N
internal::formatter::comment::JavaDocRegion ,231,13,6,0,N
core::dom::VariableBinding ,232,70,32,0,N
internal::compiler::problem::DefaultProblem ,164,63,11,0,N
core::util::ClassFormatException ,3,25,0,0,N
internal::core::builder::IncrementalImageBuilder ,706,123,39,1,Y
internal::codeassist::select::SelectionOnNameOfMemberValuePair ,17,3,0,0,N
internal::core::SourceRefElement ,171,63,15,0,N
internal::codeassist::select::SelectionOnQualifiedSuperReference ,16,27,1,0,N
internal::core::NonJavaResource ,77,0,1,0,N
internal::core::hierarchy::HierarchyBinaryType ,154,48,6,0,N
internal::codeassist::complete::CompletionOnFieldName ,20,19,2,0,N
internal::compiler::impl::FloatConstant ,36,36,1,0,N
internal::compiler::codegen::FloatCache ,88,29,1,0,N
internal::compiler::parser::SourceTypeConverter ,209,81,28,0,N
internal::core::search::matching::ClassFileMatchLocator ,462,55,15,1,Y
internal::core::VerboseElementCache ,27,1,0,0,N
internal::core::BinaryTypeConverter ,216,19,8,0,N
internal::compiler::util::CompoundNameVector ,50,12,1,0,N
core::dom::PackageBinding ,155,45,18,0,N
internal::formatter::comment::MultiCommentLine ,276,4,2,0,N
internal::core::JavaCorePreferenceInitializer ,73,45,22,0,N
internal::compiler::codegen::VerificationTypeInfo ,156,7,4,0,N
internal::compiler::ast::QualifiedThisReference ,76,51,4,0,N
internal::codeassist::complete::CompletionOnJavadocParamNameReference ,17,5,7,0,N
core::dom::MethodBinding ,290,107,59,0,N
internal::compiler::ast::ConstructorDeclaration ,437,122,40,3,Y
internal::core::CreateCompilationUnitOperation ,87,50,10,0,N
core::CorrectionEngine ,128,59,6,1,Y
internal::core::search::matching::VariableLocator ,36,11,2,1,Y
internal::compiler::batch::ClasspathDirectory ,136,60,9,0,N
internal::core::index::MemoryIndex ,99,20,2,0,N
internal::compiler::ast::SwitchStatement ,334,94,19,1,Y
internal::core::search::indexing::InternalSearchDocument ,16,13,4,1,Y
core::dom::BindingResolver ,105,62,23,0,N
internal::compiler::codegen::StackMapFrame ,325,11,8,0,N
internal::core::AnnotationInfo ,0,1,1,0,N
internal::compiler::classfmt::ClassFormatException ,29,24,2,0,N
internal::core::builder::ClasspathDirectory ,101,39,6,0,N
internal::compiler::classfmt::MethodInfoWithParameterAnnotations ,35,1,0,0,N
internal::core::builder::ClasspathMultiDirectory ,33,27,3,0,N
internal::compiler::lookup::TypeBinding ,773,143,56,3,Y
internal::compiler::flow::LabelFlowContext ,23,33,3,0,N
internal::compiler::ast::AssertStatement ,163,68,9,2,Y
internal::core::search::matching::TypeReferencePattern ,54,99,21,1,Y
core::search::TypeNameMatchRequestor ,0,2,3,0,N
internal::codeassist::select::SelectionOnPackageReference ,11,27,0,0,N
core::BindingKey ,82,25,7,0,N
internal::compiler::ast::JavadocReturnStatement ,29,24,13,0,N
internal::eval::CodeSnippetAllocationExpression ,184,55,13,1,Y
internal::compiler::env::AccessRule ,39,5,2,0,N
internal::core::jdom::DOMBuilder ,368,45,10,0,N
internal::core::search::matching::TypeParameterPattern ,61,10,6,0,N
internal::core::util::InnerClassesAttributeEntry ,49,10,0,0,N
core::dom::ASTSyntaxErrorPropagator ,62,22,6,0,N
internal::codeassist::complete::CompletionOnFieldType ,14,20,1,0,N
internal::codeassist::select::SelectionOnExplicitConstructorCall ,34,29,1,0,N
internal::core::util::HandleFactory ,200,59,20,0,N
internal::core::dom::rewrite::TrackedNodePosition ,24,8,2,0,N
internal::compiler::util::SimpleSetOfCharArray ,103,5,6,0,N
internal::core::dom::rewrite::ASTRewriteAnalyzer ,907,67,28,2,Y
internal::compiler::ast::ReturnStatement ,217,83,26,1,Y
core::search::MethodDeclarationMatch ,3,16,0,0,N
internal::core::util::LocalVariableAttribute ,21,14,0,0,N
internal::core::builder::NameEnvironment ,271,68,14,0,N
core::dom::ParameterizedType ,88,38,6,0,N
internal::formatter::comment::Java2HTMLEntityReader ,50,8,4,0,N
internal::core::BufferFactoryWrapper ,23,15,0,0,N
internal::core::NameLookup ,691,143,35,0,N
internal::codeassist::complete::CompletionOnJavadocTag ,115,5,3,1,Y
internal::compiler::util::HashtableOfObject ,122,38,1,0,N
internal::compiler::ast::ParameterizedQualifiedTypeReference ,296,84,32,1,Y
internal::eval::EvaluationContext ,332,74,16,0,N
internal::compiler::ast::ContinueStatement ,75,13,6,0,N
internal::compiler::ast::ThrowStatement ,44,48,3,0,N
internal::core::SourceType ,480,172,36,0,N
internal::core::util::StackMapFrame ,127,7,1,0,N
core::CheckDebugAttributes ,50,15,3,0,N
internal::core::ClasspathEntry ,1340,127,36,4,Y
internal::core::jdom::DOMPackage ,50,33,3,0,N
internal::core::search::matching::PackageReferencePattern ,40,82,11,1,Y
internal::core::JavaProjectElementInfo ,251,68,25,1,Y
internal::core::SourceAnnotationMethodInfo ,3,7,3,0,N
internal::compiler::ast::ExtendedStringLiteral ,29,32,3,0,N
internal::core::builder::WorkQueue ,28,14,0,0,N
internal::core::SourceConstructorInfo ,13,3,0,0,N
internal::compiler::ast::ArrayQualifiedTypeReference ,62,48,4,0,N
internal::compiler::DocumentElementParser ,1200,73,9,0,N
internal::core::builder::ImageBuilderInternalException ,15,14,1,0,N
internal::codeassist::complete::CompletionOnJavadocSingleTypeReference ,55,3,3,0,N
internal::compiler::ast::OperatorExpression ,1520,47,4,0,N
internal::core::search::TypeNameRequestorWrapper ,6,8,5,0,N
internal::codeassist::impl::AssistAnnotation ,7,0,1,0,N
core::dom::ArrayCreation ,110,44,9,0,N
internal::core::CompilationUnitStructureRequestor ,525,93,22,1,Y
internal::compiler::ast::JavadocSingleTypeReference ,66,39,26,0,N
internal::core::builder::BatchImageBuilder ,269,93,28,1,Y
internal::compiler::parser::AbstractCommentParser ,1399,104,81,7,Y
internal::core::ResolvedBinaryField ,23,5,1,0,N
internal::core::index::Index ,134,45,18,1,Y
internal::core::ExternalFoldersManager ,192,7,4,3,Y
core::dom::BooleanLiteral ,52,27,5,0,N
internal::core::util::Disassembler ,629,131,33,1,Y
internal::core::util::DOMFinder ,28,5,3,0,N
internal::compiler::lookup::VariableBinding ,35,40,3,0,N
internal::core::util::CodeSnippetParsingUtil ,152,23,13,0,N
internal::core::search::indexing::ReadWriteMonitor ,52,26,0,0,N
internal::core::JavaProject ,1607,468,128,4,Y
internal::compiler::flow::ExceptionHandlingFlowContext ,139,55,11,2,Y
internal::core::search::matching::TypeReferenceLocator ,343,83,40,2,Y
internal::core::JavaModelStatus ,286,54,15,0,N
core::dom::CatchClause ,107,38,8,0,N
internal::compiler::ast::JavadocArraySingleTypeReference ,14,15,6,0,N
internal::core::CreateMethodOperation ,64,39,9,0,N
internal::core::Buffer ,275,72,14,0,N
internal::core::search::matching::TypeParameterLocator ,57,1,1,1,Y
internal::compiler::batch::ClasspathLocation ,15,13,7,0,N
internal::core::MemberValuePair ,26,0,1,0,N
core::dom::ConstructorInvocation ,76,34,7,0,N
internal::formatter::comment::CommentRegion ,269,6,4,0,N
internal::compiler::util::HashtableOfObjectToIntArray ,117,2,1,0,N
internal::core::search::indexing::RemoveFolderFromIndex ,49,40,6,0,N
internal::codeassist::SelectionEngine ,1189,175,56,1,Y
internal::compiler::lookup::ImportBinding ,21,31,1,0,N
core::compiler::BuildContext ,56,5,3,0,N
internal::core::search::matching::PackageDeclarationLocator ,11,6,0,0,N
internal::compiler::codegen::ExceptionLabel ,58,24,6,1,Y
internal::eval::CodeSnippetFieldReference ,336,55,6,0,N
internal::compiler::lookup::ElementValuePair ,28,8,5,0,N
internal::core::JarPackageFragmentInfo ,3,19,1,0,N
internal::core::CancelableNameEnvironment ,23,9,6,1,Y
internal::compiler::parser::RecoveredElement ,172,42,3,0,N
internal::core::UserLibraryClasspathContainer ,35,11,3,0,N
internal::compiler::problem::DefaultProblemFactory ,126,61,19,0,N
core::search::TypeReferenceMatch ,16,30,6,2,Y
internal::compiler::ast::JavadocMessageSend ,174,48,28,0,N
internal::compiler::lookup::BaseTypeBinding ,163,34,2,0,N
core::dom::WildcardType ,80,28,4,0,N
internal::core::util::RuntimeInvisibleParameterAnnotationsAttribute ,22,5,0,0,N
internal::core::UserLibraryClasspathContainerInitializer ,52,14,3,0,N
core::dom::AST ,804,209,66,0,N
internal::codeassist::UnresolvedReferenceNameFinder ,321,10,7,0,N
internal::codeassist::complete::CompletionOnAnnotationOfType ,10,4,3,0,N
internal::core::util::HashSetOfCharArrayArray ,118,0,1,0,N
internal::compiler::ast::LongLiteral ,128,33,5,0,N
internal::compiler::util::HashtableOfType ,79,30,1,0,N
internal::compiler::ast::ClassLiteralAccess ,72,72,9,0,N
core::dom::NumberLiteral ,97,44,7,0,N
internal::core::util::CharArrayBuffer ,35,21,1,0,N
internal::formatter::OptimizedReplaceEdit ,8,5,1,0,N
internal::core::JavaCorePreferenceModifyListener ,29,1,1,0,N
internal::core::search::matching::FieldPattern ,63,40,11,1,Y
internal::core::builder::NameSet ,41,9,1,0,N
internal::core::ExternalJavaProject ,29,5,4,0,N
core::search::SearchEngine ,54,182,41,0,N
internal::compiler::ConfigurableOption ,117,40,4,0,N
internal::compiler::lookup::SyntheticFieldBinding ,5,16,1,0,N
internal::compiler::impl::BooleanConstant ,19,40,5,0,N
internal::core::util::HashtableOfArrayToObject ,144,5,1,0,N
internal::core::InitializerElementInfo ,0,15,0,0,N
core::dom::CastExpression ,106,35,8,0,N
internal::core::ModelUpdater ,157,23,7,0,N
internal::core::util::ConstantPoolEntry ,169,9,1,0,N
core::dom::AnnotationBinding ,190,9,11,2,Y
internal::core::ResolvedBinaryMethod ,23,5,1,0,N
internal::core::search::matching::PossibleMatchSet ,37,10,1,0,N
internal::codeassist::impl::AssistSourceType ,59,2,3,0,N
internal::compiler::ast::JavadocArrayQualifiedTypeReference ,13,15,6,0,N
internal::compiler::ast::TypeParameter ,60,18,5,0,N
internal::codeassist::complete::CompletionOnMarkerAnnotationName ,15,5,1,0,N
internal::compiler::parser::RecoveredImport ,26,28,0,0,N
internal::core::builder::BuildNotifier ,189,36,8,0,N
internal::formatter::comment::CommentFormatterUtil ,55,3,2,0,N
internal::compiler::flow::NullInfoRegistry ,312,5,4,0,N
internal::compiler::ast::Reference ,42,36,3,1,Y
internal::core::CreateTypeMemberOperation ,126,49,8,1,Y
internal::core::util::RuntimeVisibleAnnotationsAttribute ,22,6,0,0,N
internal::core::util::WeakHashSet ,143,6,1,0,N
core::JavaConventions ,219,140,24,1,Y
internal::compiler::impl::StringConstant ,27,29,0,0,N
internal::compiler::lookup::Binding ,18,41,7,0,N
core::dom::DoStatement ,106,41,10,0,N
internal::compiler::util::GenericXMLWriter ,99,4,3,0,N
internal::core::Region ,89,31,2,0,N
internal::codeassist::impl::AssistCompilationUnit ,21,0,1,0,N
internal::core::BatchOperation ,28,13,1,0,N
internal::core::JarPackageFragmentRoot ,185,85,19,0,N
internal::codeassist::CompletionEngine ,7341,412,205,7,Y
internal::compiler::ast::TryStatement ,784,138,31,3,Y
internal::compiler::lookup::ParameterizedGenericMethodBinding ,412,89,44,0,N
core::dom::Javadoc ,108,50,8,0,N
internal::core::ElementCache ,36,21,4,0,N
internal::compiler::lookup::ReferenceBinding ,840,180,50,1,Y
core::dom::InfixExpression ,158,41,11,0,N
internal::codeassist::complete::CompletionOnJavadocAllocationExpression ,56,5,4,0,N
internal::compiler::util::HashtableOfInt ,71,27,0,0,N
internal::compiler::env::ClassSignature ,12,1,0,0,N
internal::formatter::CodeFormatterVisitor ,1248,251,132,2,Y
internal::core::util::ParameterAnnotation ,25,8,1,0,N
internal::compiler::ast::LabeledStatement ,92,57,8,0,N
core::dom::NormalAnnotation ,67,22,4,0,N
core::dom::BlockComment ,31,20,3,0,N
internal::core::util::SimpleWordSet ,43,8,1,0,N
internal::compiler::ast::AnnotationMethodDeclaration ,128,20,2,0,N
core::search::ReferenceMatch ,10,0,1,1,Y
internal::codeassist::impl::AssistSourceField ,41,1,2,0,N
core::dom::DefaultASTVisitor ,15,8,7,0,N
internal::core::JavaElementDeltaBuilder ,354,47,8,0,N
internal::core::ClassFileWorkingCopy ,68,64,7,0,N
internal::compiler::ast::AllocationExpression ,337,95,20,1,Y
internal::compiler::SourceElementNotifier ,299,1,2,0,N
core::dom::ASTVisitor ,15,34,5,0,N
internal::core::util::BindingKeyParser ,423,39,24,0,N
core::dom::Modifier ,96,35,6,0,N
internal::core::dom::rewrite::RewriteEvent ,0,6,0,0,N
internal::core::util::MethodInfo ,123,23,3,0,N
internal::core::builder::AbstractImageBuilder ,639,149,41,2,Y
internal::compiler::ast::NullLiteral ,32,26,7,0,N
internal::compiler::flow::InsideSubRoutineFlowContext ,27,26,6,0,N
internal::compiler::util::ObjectVector ,78,34,3,0,N
core::dom::AnonymousClassDeclaration ,53,26,7,0,N
internal::compiler::ast::QualifiedTypeReference ,105,69,16,0,N
internal::compiler::ast::OR_OR_Expression ,226,49,12,0,N
internal::core::util::SourceFileAttribute ,15,12,0,0,N
core::dom::Expression ,15,13,2,0,N
internal::compiler::util::Messages ,80,17,7,0,N
internal::core::CopyElementsOperation ,124,56,8,0,N
internal::compiler::ast::SynchronizedStatement ,158,65,17,0,N
internal::core::RenameElementsOperation ,28,30,3,0,N
internal::core::jdom::DOMImport ,62,38,4,0,N
internal::compiler::ast::SingleTypeReference ,63,45,4,0,N
internal::codeassist::InternalCompletionProposal ,127,11,5,1,Y
internal::compiler::ast::UnaryExpression ,253,62,10,0,N
core::dom::ASTRecoveryPropagator ,261,8,7,0,N
core::Flags ,95,47,2,0,N
internal::core::CreatePackageDeclarationOperation ,57,39,8,0,N
internal::compiler::problem::AbortMethod ,3,17,3,0,N
internal::core::JavaElementDelta ,485,68,14,0,N
core::dom::WhileStatement ,106,39,9,0,N
core::dom::InstanceofExpression ,106,34,8,0,N
internal::compiler::impl::CharConstant ,38,33,1,0,N
internal::compiler::lookup::LocalTypeBinding ,186,61,11,0,N
internal::compiler::impl::CompilerOptions ,974,232,76,1,Y
internal::core::eval::RequestorWrapper ,36,23,4,0,N
internal::compiler::parser::ScannerHelper ,136,21,2,0,N
internal::core::search::matching::MultiTypeDeclarationPattern ,146,14,10,1,Y
internal::core::SelectionRequestor ,781,89,26,0,N
core::dom::FieldDeclaration ,136,58,13,0,N
internal::eval::GlobalVariable ,26,25,0,0,N
core::dom::MemberValuePairBinding ,152,5,6,0,N
internal::core::hierarchy::TypeHierarchy ,1119,121,27,1,Y
internal::compiler::lookup::ParameterizedTypeBinding ,866,183,69,2,Y
internal::codeassist::select::SelectionOnArgumentName ,26,14,1,0,N
internal::eval::CodeSnippetTypeDeclaration ,56,22,3,0,N
internal::eval::EvaluationResult ,99,28,2,0,N
internal::core::search::indexing::IndexingParser ,31,2,1,0,N
core::JDTCompilerAdapter ,21,79,30,0,N
internal::codeassist::CompletionRequestorWrapper ,306,6,0,1,Y
internal::core::CreateElementInCUOperation ,142,51,9,0,N
internal::core::dom::rewrite::ListRewriteEvent ,121,10,2,0,N
core::dom::Assignment ,132,38,9,0,N
core::dom::NullLiteral ,31,29,5,0,N
internal::core::JavaElement ,505,155,36,1,Y
internal::formatter::comment::CommentLine ,149,4,1,0,N
internal::codeassist::complete::CompletionOnMessageSend ,41,36,2,0,N
core::dom::ArrayInitializer ,45,26,5,0,N
internal::codeassist::impl::AssistTypeParameter ,7,0,1,0,N
internal::formatter::align::AlignmentException ,21,10,0,0,N
core::CompletionFlags ,6,0,1,0,N
core::compiler::CategorizedProblem ,6,22,4,0,N
internal::compiler::ast::AbstractMethodDeclaration ,314,125,35,0,N
internal::core::util::Messages ,6,25,17,1,Y
internal::core::CreateFieldOperation ,77,41,10,0,N
internal::codeassist::complete::CompletionOnJavadocQualifiedTypeReference ,56,3,3,0,N
internal::codeassist::complete::CompletionOnLocalName ,25,17,2,0,N
core::dom::rewrite::ImportRewrite ,356,15,7,0,N
core::formatter::CodeFormatterApplication ,200,14,6,0,N
internal::core::BecomeWorkingCopyOperation ,38,23,6,0,N
internal::compiler::lookup::UnresolvedAnnotationBinding ,37,3,1,1,Y
core::compiler::batch::BatchCompiler ,6,2,1,0,N
internal::core::util::SimpleDocument ,145,9,0,0,N
