file,loc,noc,bf,bug,buggy
internal::core::search::matching::ConstructorPattern ,154,54,15,1,Y
core::dom::RecoveredTypeBinding ,402,11,10,0,N
internal::compiler::ast::CastExpression ,431,155,50,1,Y
internal::core::ClassFileInfo ,149,52,6,1,Y
internal::core::DeltaProcessor ,2116,367,101,2,Y
core::dom::TypeDeclaration ,303,70,18,0,N
internal::compiler::codegen::ConstantPool ,329,79,16,1,Y
core::dom::VariableDeclarationExpression ,156,55,11,0,N
internal::compiler::classfmt::ElementValuePairInfo ,28,3,0,0,N
internal::compiler::util::FloatUtil ,311,3,1,0,N
internal::compiler::lookup::NestedTypeBinding ,115,26,5,1,Y
internal::core::ResolvedSourceField ,23,7,2,0,N
internal::compiler::SourceElementRequestorAdapter ,66,28,15,0,N
internal::codeassist::InternalExtendedCompletionContext ,648,3,4,2,Y
internal::compiler::ast::AbstractVariableDeclaration ,57,41,1,0,N
core::dom::AnnotationTypeMemberDeclaration ,170,32,8,0,N
internal::compiler::parser::TypeConverter ,246,1,2,0,N
internal::core::util::VerificationInfo ,37,3,0,0,N
internal::core::SimpleDelta ,44,5,2,0,N
internal::codeassist::impl::AssistSourceMethod ,44,1,2,0,N
internal::compiler::classfmt::AnnotationMethodInfo ,95,6,0,0,N
internal::core::search::matching::IntersectingPattern ,49,2,2,1,Y
internal::compiler::problem::AbortCompilationUnit ,4,18,4,0,N
internal::codeassist::complete::CompletionOnArgumentName ,27,19,2,0,N
core::NamingConventions ,142,38,9,2,Y
internal::core::OverflowingLRUCache ,233,51,5,0,N
internal::core::SourceMethodElementInfo ,34,28,3,0,N
internal::core::util::FieldInfo ,92,18,1,0,N
internal::formatter::FormatJavadoc ,27,1,3,0,N
internal::compiler::codegen::IntegerCache ,94,31,1,0,N
core::search::PackageReferenceMatch ,3,20,2,1,Y
internal::compiler::parser::RecoveredMethod ,409,83,15,0,N
internal::core::search::matching::MethodPattern ,180,80,23,1,Y
internal::core::eval::EvaluationContextWrapper ,195,76,2,0,N
internal::compiler::flow::InitializationFlowContext ,54,23,0,2,Y
internal::compiler::ast::Assignment ,221,112,28,0,N
internal::compiler::lookup::TypeVariableBinding ,333,113,45,1,Y
internal::core::util::RecordedParsingInformation ,12,8,5,0,N
core::formatter::CodeFormatter ,3,25,13,0,N
internal::compiler::ast::MagicLiteral ,12,17,0,0,N
internal::core::BufferCache ,32,25,3,0,N
internal::compiler::classfmt::AnnotationInfo ,316,6,1,0,N
core::dom::rewrite::ListRewrite ,128,15,3,0,N
internal::formatter::FormatJavadocReference ,10,3,3,0,N
internal::core::CreateInitializerOperation ,59,37,7,0,N
internal::core::dom::rewrite::TokenScanner ,78,14,2,0,N
internal::core::builder::AbortIncrementalBuildException ,3,8,0,0,N
internal::compiler::ReadManager ,153,1,1,2,Y
core::search::SearchMatch ,111,39,13,0,N
core::dom::rewrite::TargetSourceRangeComputer ,11,4,2,0,N
internal::core::index::DiskIndex ,1117,91,40,0,N
internal::core::JarEntryDirectory ,32,2,1,0,N
internal::eval::CodeSnippetReturnStatement ,101,48,3,1,Y
internal::core::util::RuntimeVisibleParameterAnnotationsAttribute ,22,5,0,0,N
internal::compiler::impl::LongConstant ,40,34,1,0,N
internal::compiler::parser::RecoveredType ,468,79,12,0,N
internal::compiler::lookup::SyntheticArgumentBinding ,10,21,4,0,N
core::CompletionRequestor ,79,18,10,0,N
core::search::TypeDeclarationMatch ,3,16,0,0,N
internal::codeassist::select::SelectionOnQualifiedAllocationExpression ,59,37,4,0,N
internal::compiler::ast::EqualExpression ,799,90,21,0,N
internal::core::jdom::CompilationUnit ,30,29,0,0,N
internal::core::search::matching::ConstructorLocator ,222,37,12,1,Y
internal::compiler::parser::RecoveredUnit ,158,46,6,0,N
internal::core::dom::rewrite::LineInformation ,10,3,0,0,N
internal::core::TypeParameterElementInfo ,0,3,0,0,N
internal::eval::CodeSnippetMessageSend ,311,78,12,2,Y
core::dom::EnumDeclaration ,118,34,8,0,N
core::search::LocalVariableDeclarationMatch ,3,16,0,0,N
internal::codeassist::complete::CompletionOnSingleTypeReference ,63,38,5,0,N
core::dom::PostfixExpression ,96,36,8,0,N
internal::core::search::indexing::IndexRequest ,24,30,0,0,N
internal::core::util::AnnotationDefaultAttribute ,7,5,0,0,N
core::dom::TryStatement ,108,37,8,0,N
core::dom::VariableDeclaration ,15,17,3,0,N
internal::codeassist::complete::CompletionOnMethodTypeParameter ,22,11,1,0,N
internal::compiler::ast::MarkerAnnotation ,16,14,2,0,N
internal::compiler::ast::FloatLiteral ,85,24,2,0,N
internal::compiler::ast::WhileStatement ,232,78,15,0,N
internal::formatter::DefaultCodeFormatterOptions ,2140,110,63,2,Y
internal::core::ClasspathValidation ,51,0,0,1,Y
internal::compiler::lookup::ProblemPackageBinding ,6,16,0,0,N
internal::core::search::JavaSearchDocument ,51,19,3,0,N
core::dom::Statement ,48,35,7,0,N
internal::compiler::ast::Statement ,99,58,9,0,N
core::dom::ImportDeclaration ,121,45,10,0,N
internal::codeassist::select::SelectionOnFieldReference ,23,28,1,0,N
internal::core::PackageDeclaration ,30,38,4,0,N
core::dom::CompilationUnitResolver ,282,154,54,0,N
internal::core::TypeVector ,78,24,0,0,N
internal::compiler::ast::FalseLiteral ,38,23,2,0,N
internal::core::SourceRefElementInfo ,15,16,0,0,N
internal::core::SourceFieldElementInfo ,12,20,3,0,N
internal::compiler::ast::ConditionalExpression ,445,117,24,0,N
internal::core::JarEntryFile ,38,31,1,0,N
internal::codeassist::complete::CompletionOnMemberAccess ,38,31,3,0,N
internal::core::util::ExceptionTableEntry ,28,10,0,0,N
internal::compiler::ast::FieldReference ,547,149,43,6,Y
internal::core::CommitWorkingCopyOperation ,141,72,14,0,N
internal::compiler::parser::RecoveredField ,186,46,7,0,N
internal::core::UserLibraryManager ,128,21,6,0,N
internal::core::SourceTypeElementInfo ,193,47,7,0,N
internal::compiler::ast::JavadocAllocationExpression ,142,45,27,0,N
internal::compiler::classfmt::MethodInfo ,392,67,13,0,N
core::JavaCore ,1058,708,172,4,Y
internal::core::util::CodeAttribute ,1081,29,4,1,Y
internal::core::eval::GlobalVariableWrapper ,17,13,0,0,N
internal::compiler::classfmt::ClassFileStruct ,67,40,2,0,N
core::dom::TextElement ,63,22,5,0,N
internal::codeassist::select::SelectionJavadocParser ,123,8,4,0,N
internal::core::BinaryField ,81,44,9,2,Y
internal::core::util::CommentRecorderParser ,193,34,24,1,Y
core::dom::DocCommentParser ,638,47,36,1,Y
internal::compiler::ast::MemberValuePair ,189,40,16,0,N
internal::compiler::impl::Constant ,1500,45,7,0,N
core::dom::MethodInvocation ,137,45,11,0,N
internal::core::util::StackMapTableAttribute ,33,3,1,0,N
internal::core::PackageFragment ,356,103,23,0,N
internal::codeassist::select::SelectionOnQualifiedTypeReference ,38,32,3,0,N
internal::core::search::JavaSearchTypeNameMatch ,35,0,1,0,N
internal::core::search::indexing::IndexManager ,644,197,33,3,Y
internal::core::JarPackageFragment ,127,50,6,0,N
internal::codeassist::impl::AssistImportDeclaration ,7,0,1,0,N
internal::compiler::ast::IntLiteral ,110,30,4,0,N
internal::compiler::parser::Parser ,0,519,173,4,Y
internal::core::builder::State ,560,73,18,1,Y
internal::eval::CodeSnippetEvaluator ,144,39,8,0,N
core::dom::TypeDeclarationStatement ,123,51,12,0,N
internal::compiler::batch::ClasspathJar ,155,56,9,1,Y
internal::core::search::matching::JavaSearchNameEnvironment ,140,31,10,0,N
internal::eval::InstallException ,3,17,0,0,N
internal::core::search::HierarchyScope ,240,55,6,0,N
core::search::TypeNameMatch ,23,9,10,0,N
internal::core::SearchableEnvironmentRequestor ,44,24,7,0,N
internal::compiler::batch::CompilationUnit ,50,38,4,0,N
internal::core::dom::NaiveASTFlattener ,48,0,1,0,N
internal::compiler::lookup::MethodVerifier15 ,747,105,80,8,Y
internal::compiler::parser::RecoveryScannerData ,42,1,1,0,N
internal::core::search::matching::InternalSearchPattern ,64,16,4,1,Y
internal::formatter::DefaultCodeFormatter ,370,87,31,0,N
core::dom::MemberValuePair ,109,31,6,0,N
internal::codeassist::complete::CompletionOnImportReference ,12,25,0,0,N
internal::core::UserLibrary ,141,24,9,0,N
internal::compiler::ast::BinaryExpression ,1782,80,18,0,N
internal::core::builder::ClasspathLocation ,18,25,5,0,N
internal::core::ResolvedSourceType ,26,10,4,0,N
internal::core::DiscardWorkingCopyOperation ,41,12,6,0,N
core::dom::ChildPropertyDescriptor ,18,8,1,0,N
internal::codeassist::impl::AssistOptions ,155,35,8,0,N
internal::compiler::lookup::WildcardBinding ,533,98,28,1,Y
internal::compiler::ast::ArrayAllocationExpression ,142,54,5,0,N
internal::core::search::matching::SecondaryTypeDeclarationPattern ,13,1,1,1,Y
core::dom::EnhancedForStatement ,141,34,5,0,N
internal::core::JavaElementRequestor ,105,16,0,0,N
internal::compiler::lookup::Scope ,2877,449,214,8,Y
core::dom::BindingComparator ,3,30,19,0,N
internal::formatter::AbortFormatting ,4,7,0,0,N
internal::core::util::ResourceCompilationUnit ,15,8,3,0,N
internal::core::CompilationUnitProblemFinder ,57,73,21,0,N
internal::compiler::ast::PostfixExpression ,39,35,0,0,N
internal::compiler::problem::ProblemReporter ,6571,478,194,8,Y
internal::codeassist::complete::CompletionOnKeyword1 ,23,11,2,0,N
internal::compiler::lookup::ClassScope ,1091,238,82,1,Y
internal::core::search::PathCollector ,12,20,1,0,N
internal::compiler::ast::BranchStatement ,39,34,10,0,N
internal::codeassist::complete::CompletionJavadoc ,222,5,1,0,N
internal::formatter::Scribe ,3184,171,102,9,Y
internal::core::MemberElementInfo ,18,21,2,0,N
internal::codeassist::impl::AssistPackageDeclaration ,10,0,1,0,N
core::search::SearchParticipant ,30,38,11,0,N
internal::compiler::problem::AbortType ,3,17,3,0,N
internal::compiler::parser::RecoveredAnnotation ,184,1,2,0,N
internal::core::util::LocalVariableTableEntry ,38,8,0,0,N
internal::compiler::codegen::LongCache ,94,30,1,0,N
internal::core::search::matching::MatchingNodeSet ,149,45,9,0,N
internal::core::search::indexing::SourceIndexerRequestor ,235,62,20,0,N
internal::compiler::ast::QualifiedNameReference ,986,170,48,7,Y
internal::compiler::classfmt::InnerClassInfo ,72,29,3,0,N
internal::codeassist::select::SelectionOnParameterizedQualifiedTypeReference ,43,14,3,0,N
internal::core::search::matching::LocalVariablePattern ,43,33,8,0,N
internal::compiler::codegen::CodeStream ,6017,216,66,3,Y
core::dom::StringLiteral ,166,50,10,1,Y
internal::core::MovePackageFragmentRootOperation ,231,20,3,0,N
internal::compiler::codegen::StackMapFrameCodeStream ,395,28,17,2,Y
internal::formatter::align::Alignment ,270,34,18,0,N
internal::codeassist::complete::InvalidCursorLocation ,3,29,0,0,N
internal::core::search::SubTypeSearchJob ,24,53,2,0,N
internal::core::ChangeClasspathOperation ,63,11,7,0,N
internal::formatter::CascadingMethodInvocationFragmentBuilder ,26,8,4,0,N
internal::core::util::ASTNodeFinder ,129,13,3,0,N
internal::codeassist::complete::CompletionOnParameterizedQualifiedTypeReference ,67,14,2,0,N
core::search::LocalVariableReferenceMatch ,12,20,2,0,N
internal::compiler::parser::diagnose::RangeUtil ,60,13,5,0,N
internal::core::builder::QualifiedNameSet ,44,9,1,0,N
internal::codeassist::CompletionUnitStructureRequestor ,128,1,2,0,N
internal::core::util::InnerClassesAttribute ,21,15,1,0,N
internal::compiler::env::AccessRestriction ,11,15,4,0,N
internal::eval::CodeSnippetThisReference ,75,43,2,0,N
internal::core::PackageFragmentInfo ,25,40,2,0,N
internal::compiler::lookup::ImportConflictBinding ,10,2,1,0,N
core::dom::PrefixExpression ,97,37,8,0,N
internal::compiler::parser::diagnose::LexStream ,212,14,6,0,N
internal::core::search::indexing::AbstractIndexer ,137,55,8,0,N
core::dom::Annotation ,53,20,5,0,N
internal::core::ClasspathAttribute ,21,1,0,0,N
internal::compiler::lookup::BinaryLocalVariableBinding ,7,0,0,0,N
internal::codeassist::complete::CompletionNodeDetector ,29,17,3,0,N
core::dom::IfStatement ,128,40,10,0,N
internal::core::search::matching::QualifiedTypeDeclarationPattern ,100,47,10,1,Y
internal::compiler::ast::LocalDeclaration ,209,92,29,0,N
internal::core::hierarchy::ChangeCollector ,254,10,2,0,N
internal::codeassist::select::SelectionParser ,1189,115,25,1,Y
core::dom::Comment ,24,8,0,0,N
internal::core::search::matching::DeclarationOfAccessedFieldsPattern ,7,29,3,1,Y
internal::codeassist::complete::CompletionOnJavadocFieldReference ,76,5,4,0,N
internal::core::JavaModelCache ,166,37,7,1,Y
internal::compiler::util::HashtableOfPackage ,79,30,1,0,N
internal::core::ResolvedSourceMethod ,23,7,2,0,N
internal::core::Member ,312,59,19,0,N
internal::core::SourceMapper ,909,166,48,1,Y
core::util::OpcodeStringValues ,0,14,2,1,Y
core::formatter::IndentManipulation ,235,6,3,0,N
core::dom::AbstractTypeDeclaration ,61,21,6,0,N
core::dom::SwitchCase ,75,39,9,0,N
internal::compiler::SourceElementParser ,849,123,21,0,N
core::dom::TypeLiteral ,72,36,8,0,N
internal::compiler::ast::StringLiteralConcatenation ,46,5,1,0,N
internal::core::search::PatternSearchJob ,75,71,8,0,N
internal::compiler::ast::DoStatement ,163,72,17,0,N
internal::core::util::Util ,1892,154,68,4,Y
internal::codeassist::select::SelectionNodeFound ,4,25,2,0,N
internal::eval::CodeSnippetSkeleton ,66,52,8,0,N
core::search::TypeNameRequestor ,3,6,3,0,N
internal::core::search::matching::PackageReferenceLocator ,256,64,26,3,Y
internal::core::dom::rewrite::SourceModifier ,18,14,1,0,N
internal::codeassist::complete::CompletionOnMessageSendName ,44,2,2,0,N
internal::compiler::problem::ProblemHandler ,38,42,13,0,N
internal::core::DeltaProcessingState ,419,62,26,1,Y
internal::core::SetClasspathOperation ,44,180,32,1,Y
internal::core::jdom::DOMCompilationUnit ,89,46,5,0,N
internal::core::SetVariablesOperation ,152,7,4,0,N
core::dom::MarkerAnnotation ,54,22,4,0,N
internal::core::search::matching::TypeDeclarationPattern ,240,81,16,1,Y
internal::codeassist::select::SelectionOnSuperReference ,16,27,1,0,N
internal::core::JavaModelManager ,2475,458,141,9,Y
internal::core::BufferManager ,70,44,4,0,N
internal::core::search::matching::ClasspathSourceDirectory ,72,25,7,0,N
internal::core::search::indexing::AddJarFileToIndex ,195,100,5,1,Y
core::dom::SingleVariableDeclaration ,257,64,13,0,N
internal::compiler::ast::SuperReference ,41,38,2,0,N
internal::core::util::ToStringSorter ,42,20,0,0,N
internal::compiler::ast::DoubleLiteral ,85,24,2,0,N
internal::compiler::util::HashtableOfIntValues ,115,6,0,0,N
internal::compiler::classfmt::FieldInfoWithAnnotation ,40,3,0,0,N
internal::compiler::ast::Clinit ,231,72,14,2,Y
internal::codeassist::complete::CompletionOnKeyword2 ,18,13,2,0,N
core::compiler::CompilationProgress ,0,0,1,0,N
internal::core::dom::rewrite::ImportRewriteAnalyzer ,606,10,7,1,Y
internal::compiler::lookup::SyntheticMethodBinding ,166,25,10,2,Y
internal::core::dom::rewrite::NodeInfoStore ,74,13,3,0,N
core::dom::QualifiedName ,110,49,14,0,N
core::dom::SuperConstructorInvocation ,101,39,8,0,N
core::ClasspathVariableInitializer ,3,13,0,0,N
internal::core::ClassFile ,549,164,44,0,N
internal::compiler::util::HashtableOfLong ,74,8,1,0,N
internal::compiler::codegen::BranchLabel ,199,16,9,1,Y
internal::core::util::LocalVariableTypeTableEntry ,38,5,0,0,N
internal::compiler::lookup::AnnotationHolder ,32,3,0,0,N
internal::compiler::ast::CompoundAssignment ,150,74,6,0,N
core::search::TypeParameterReferenceMatch ,4,2,1,0,N
internal::core::ClasspathAccessRule ,27,6,2,0,N
internal::core::CompilationUnit ,830,290,73,1,Y
internal::core::search::matching::SuperTypeNamesCollector ,162,71,14,0,N
internal::core::DocumentAdapter ,12,1,1,0,N
internal::compiler::lookup::MethodVerifier ,736,130,49,3,Y
internal::core::jdom::DOMInitializer ,89,38,4,0,N
internal::codeassist::complete::CompletionOnJavadocTypeParamReference ,17,5,3,0,N
internal::codeassist::complete::CompletionOnQualifiedTypeReference ,63,34,3,0,N
internal::compiler::ast::SingleMemberAnnotation ,34,19,2,0,N
internal::core::util::BindingKeyResolver ,435,55,27,0,N
internal::compiler::ast::CharLiteral ,72,25,1,0,N
internal::codeassist::impl::AssistParser ,1384,112,34,0,N
internal::core::ImportDeclaration ,57,47,7,0,N
internal::core::jdom::SiblingEnumeration ,13,16,1,0,N
internal::codeassist::complete::CompletionOnSingleNameReference ,17,29,3,0,N
internal::core::Initializer ,67,47,7,0,N
core::dom::rewrite::ASTRewrite ,281,46,13,1,Y
internal::core::search::indexing::RemoveFromIndex ,25,46,1,0,N
internal::compiler::ast::NameReference ,34,24,3,0,N
core::dom::EnumConstantDeclaration ,141,38,9,0,N
internal::core::search::matching::FieldLocator ,274,67,24,1,Y
internal::core::SourceField ,120,60,13,0,N
core::dom::DefaultBindingResolver ,1106,188,110,1,Y
internal::compiler::parser::RecoveredLocalVariable ,107,33,2,0,N
internal::codeassist::select::SelectionOnParameterizedSingleTypeReference ,21,3,0,0,N
internal::formatter::comment::JavaDocLine ,15,2,1,0,N
internal::codeassist::complete::CompletionOnBrankStatementLabel ,23,3,1,0,N
core::dom::QualifiedType ,107,34,6,0,N
internal::core::ReconcileWorkingCopyOperation ,190,70,31,0,N
internal::core::builder::CompilationParticipantResult ,19,6,3,0,N
core::compiler::CompilationParticipant ,24,18,5,1,Y
internal::compiler::lookup::MethodBinding ,724,142,34,3,Y
internal::core::hierarchy::HierarchyResolver ,629,112,36,0,N
internal::compiler::ast::ParameterizedSingleTypeReference ,244,71,29,1,Y
internal::codeassist::complete::CompletionOnJavadocMessageSend ,56,3,3,0,N
internal::core::search::indexing::AddFolderToIndex ,79,32,5,0,N
internal::core::BasicCompilationUnit ,71,43,3,0,N
internal::compiler::lookup::BinaryTypeBinding ,947,177,46,1,Y
internal::compiler::lookup::RawTypeBinding ,129,66,24,0,N
internal::core::SortElementsOperation ,281,49,14,0,N
internal::compiler::lookup::CompilationUnitScope ,687,148,34,4,Y
core::search::FieldDeclarationMatch ,3,17,0,0,N
core::jdom::DOMException ,3,21,1,0,N
internal::compiler::flow::UnconditionalFlowInfo ,1440,70,15,0,N
internal::core::util::ConstantValueAttribute ,11,14,0,0,N
internal::codeassist::complete::CompletionOnClassLiteralAccess ,17,27,0,0,N
internal::compiler::batch::FileSystem ,198,64,18,0,N
internal::compiler::problem::ShouldNotImplement ,3,18,0,0,N
internal::codeassist::complete::CompletionScanner ,796,85,24,0,N
internal::compiler::ast::NumberLiteral ,11,17,0,0,N
internal::eval::CodeSnippetScope ,308,63,11,2,Y
internal::codeassist::select::SelectionOnImportReference ,12,25,0,0,N
internal::compiler::codegen::Label ,3,57,10,0,N
internal::compiler::ast::JavadocQualifiedTypeReference ,48,34,23,0,N
internal::core::search::matching::JavaSearchPattern ,306,33,21,1,Y
core::dom::RecoveredVariableBinding ,87,2,4,0,N
core::CompletionProposal ,347,50,19,1,Y
