file,loc,noc,bf,bug,buggy,type,refer,pattern,bind,code,locat,declar,method,java,complet,parser,compil,field,match,packag,intern,name,snippet,search,scope
internal::codeassist::complete::CompletionOnAnnotationMemberValuePair ,32,0,0,0,N,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
internal::codeassist::ThrownExceptionFinder ,75,2,3,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::DefaultWorkingCopyOwner ,10,22,1,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::compiler::impl::ByteConstant ,37,34,1,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::AnnotatableInfo ,0,0,1,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::util::ExceptionAttribute ,31,18,3,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
core::dom::Initializer ,125,52,11,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::codeassist::impl::AssistImportContainer ,10,0,1,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::MoveElementsOperation ,9,27,2,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::compiler::parser::RecoveredStatement ,23,29,0,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::codeassist::complete::CompletionOnMethodName ,31,14,0,0,N,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
core::dom::ClassInstanceCreation ,208,65,14,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::builder::MissingSourceFileException ,3,10,0,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::compiler::env::EnumConstantSignature ,17,1,0,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::compiler::ast::TypeReference ,144,69,16,0,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::compiler::impl::CompilerStats ,9,1,0,0,N,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
internal::codeassist::select::SelectionScanner ,31,33,1,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
core::dom::PackageDeclaration ,130,47,11,0,N,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
internal::compiler::ast::CaseStatement ,96,41,15,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::compiler::ASTVisitor ,9,23,3,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::compiler::ast::Literal ,25,20,0,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::compiler::lookup::ProblemFieldBinding ,9,22,3,0,N,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
internal::core::search::matching::PatternLocator ,580,91,44,1,Y,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::codeassist::impl::Engine ,230,74,20,1,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::SingleTypeRequestor ,27,14,0,0,N,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
core::dom::ASTConverter ,1947,317,196,1,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::compiler::ast::QualifiedAllocationExpression ,414,114,25,1,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::search::matching::VariablePattern ,34,19,4,0,N,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::search::JavaSearchScope ,289,89,34,1,Y,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
internal::compiler::util::SimpleSet ,103,2,0,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::jdom::DOMMember ,146,36,2,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::jdom::DOMMethod ,404,42,6,0,N,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
internal::codeassist::select::SelectionOnLocalName ,24,15,2,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
internal::compiler::ast::Javadoc ,708,79,48,3,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
core::dom::TypeBinding ,952,165,89,1,Y,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
core::search::SearchRequestor ,12,15,1,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
core::dom::ContinueStatement ,59,33,6,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::builder::AdditionalTypeCollection ,4,8,0,1,Y,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
core::JavaModelException ,52,37,3,0,N,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
internal::core::builder::StringSet ,56,11,2,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
core::search::PackageDeclarationMatch ,3,16,0,0,N,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
internal::core::CreatePackageFragmentOperation ,83,50,9,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
internal::core::util::ClassFileReader ,285,34,5,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::compiler::ast::ArrayReference ,158,65,10,0,N,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::formatter::comment::HTMLEntity2JavaReader ,44,5,4,0,N,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
internal::core::BinaryMethod ,529,120,31,1,Y,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::search::matching::ImportMatchLocatorParser ,28,5,2,0,N,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
core::dom::MethodRef ,109,23,3,0,N,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::util::ReferenceInfoAdapter ,18,19,1,0,N,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::RenameResourceElementsOperation ,28,30,2,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
core::dom::ASTMatcher ,52,65,11,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
core::WorkingCopyOwner ,17,32,3,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
core::compiler::ReconcileContext ,44,12,4,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
core::ClasspathContainerInitializer ,69,42,4,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::Annotation ,56,0,1,1,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::jdom::AbstractDOMBuilder ,82,27,2,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::eval::Evaluator ,104,48,9,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::formatter::comment::JavaDocRegion ,231,13,6,0,N,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
core::dom::VariableBinding ,232,70,32,0,N,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::compiler::problem::DefaultProblem ,164,63,11,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
core::util::ClassFormatException ,3,25,0,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::builder::IncrementalImageBuilder ,706,123,39,1,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::codeassist::select::SelectionOnNameOfMemberValuePair ,17,3,0,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
internal::core::SourceRefElement ,171,63,15,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::codeassist::select::SelectionOnQualifiedSuperReference ,16,27,1,0,N,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::NonJavaResource ,77,0,1,0,N,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
internal::core::hierarchy::HierarchyBinaryType ,154,48,6,0,N,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::codeassist::complete::CompletionOnFieldName ,20,19,2,0,N,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
internal::compiler::impl::FloatConstant ,36,36,1,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::compiler::codegen::FloatCache ,88,29,1,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::compiler::parser::SourceTypeConverter ,209,81,28,0,N,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::search::matching::ClassFileMatchLocator ,462,55,15,1,Y,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
internal::core::VerboseElementCache ,27,1,0,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::BinaryTypeConverter ,216,19,8,0,N,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::compiler::util::CompoundNameVector ,50,12,1,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
core::dom::PackageBinding ,155,45,18,0,N,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
internal::formatter::comment::MultiCommentLine ,276,4,2,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::JavaCorePreferenceInitializer ,73,45,22,0,N,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
internal::compiler::codegen::VerificationTypeInfo ,156,7,4,0,N,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::compiler::ast::QualifiedThisReference ,76,51,4,0,N,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::codeassist::complete::CompletionOnJavadocParamNameReference ,17,5,7,0,N,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
core::dom::MethodBinding ,290,107,59,0,N,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
internal::compiler::ast::ConstructorDeclaration ,437,122,40,3,Y,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::CreateCompilationUnitOperation ,87,50,10,0,N,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
core::CorrectionEngine ,128,59,6,1,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::search::matching::VariableLocator ,36,11,2,1,Y,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::compiler::batch::ClasspathDirectory ,136,60,9,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::index::MemoryIndex ,99,20,2,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::compiler::ast::SwitchStatement ,334,94,19,1,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::search::indexing::InternalSearchDocument ,16,13,4,1,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
core::dom::BindingResolver ,105,62,23,0,N,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::compiler::codegen::StackMapFrame ,325,11,8,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::AnnotationInfo ,0,1,1,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::compiler::classfmt::ClassFormatException ,29,24,2,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::builder::ClasspathDirectory ,101,39,6,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::compiler::classfmt::MethodInfoWithParameterAnnotations ,35,1,0,0,N,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::builder::ClasspathMultiDirectory ,33,27,3,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::compiler::lookup::TypeBinding ,773,143,56,3,Y,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::compiler::flow::LabelFlowContext ,23,33,3,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::compiler::ast::AssertStatement ,163,68,9,2,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::search::matching::TypeReferencePattern ,54,99,21,1,Y,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
core::search::TypeNameMatchRequestor ,0,2,3,0,N,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
internal::codeassist::select::SelectionOnPackageReference ,11,27,0,0,N,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
core::BindingKey ,82,25,7,0,N,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::compiler::ast::JavadocReturnStatement ,29,24,13,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::eval::CodeSnippetAllocationExpression ,184,55,13,1,Y,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
internal::compiler::env::AccessRule ,39,5,2,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::jdom::DOMBuilder ,368,45,10,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::search::matching::TypeParameterPattern ,61,10,6,0,N,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::util::InnerClassesAttributeEntry ,49,10,0,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
core::dom::ASTSyntaxErrorPropagator ,62,22,6,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::codeassist::complete::CompletionOnFieldType ,14,20,1,0,N,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
internal::codeassist::select::SelectionOnExplicitConstructorCall ,34,29,1,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::util::HandleFactory ,200,59,20,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::dom::rewrite::TrackedNodePosition ,24,8,2,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::compiler::util::SimpleSetOfCharArray ,103,5,6,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::dom::rewrite::ASTRewriteAnalyzer ,907,67,28,2,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::compiler::ast::ReturnStatement ,217,83,26,1,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
core::search::MethodDeclarationMatch ,3,16,0,0,N,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
internal::core::util::LocalVariableAttribute ,21,14,0,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::builder::NameEnvironment ,271,68,14,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
core::dom::ParameterizedType ,88,38,6,0,N,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::formatter::comment::Java2HTMLEntityReader ,50,8,4,0,N,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
internal::core::BufferFactoryWrapper ,23,15,0,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::NameLookup ,691,143,35,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
internal::codeassist::complete::CompletionOnJavadocTag ,115,5,3,1,Y,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
internal::compiler::util::HashtableOfObject ,122,38,1,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::compiler::ast::ParameterizedQualifiedTypeReference ,296,84,32,1,Y,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::eval::EvaluationContext ,332,74,16,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::compiler::ast::ContinueStatement ,75,13,6,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::compiler::ast::ThrowStatement ,44,48,3,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::SourceType ,480,172,36,0,N,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::util::StackMapFrame ,127,7,1,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
core::CheckDebugAttributes ,50,15,3,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::ClasspathEntry ,1340,127,36,4,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::jdom::DOMPackage ,50,33,3,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
internal::core::search::matching::PackageReferencePattern ,40,82,11,1,Y,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
internal::core::JavaProjectElementInfo ,251,68,25,1,Y,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
internal::core::SourceAnnotationMethodInfo ,3,7,3,0,N,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
internal::compiler::ast::ExtendedStringLiteral ,29,32,3,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::builder::WorkQueue ,28,14,0,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::SourceConstructorInfo ,13,3,0,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::compiler::ast::ArrayQualifiedTypeReference ,62,48,4,0,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::compiler::DocumentElementParser ,1200,73,9,0,N,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
internal::core::builder::ImageBuilderInternalException ,15,14,1,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
internal::codeassist::complete::CompletionOnJavadocSingleTypeReference ,55,3,3,0,N,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
internal::compiler::ast::OperatorExpression ,1520,47,4,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::search::TypeNameRequestorWrapper ,6,8,5,0,N,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
internal::codeassist::impl::AssistAnnotation ,7,0,1,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
core::dom::ArrayCreation ,110,44,9,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::CompilationUnitStructureRequestor ,525,93,22,1,Y,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
internal::compiler::ast::JavadocSingleTypeReference ,66,39,26,0,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::builder::BatchImageBuilder ,269,93,28,1,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::compiler::parser::AbstractCommentParser ,1399,104,81,7,Y,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
internal::core::ResolvedBinaryField ,23,5,1,0,N,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
internal::core::index::Index ,134,45,18,1,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::ExternalFoldersManager ,192,7,4,3,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
core::dom::BooleanLiteral ,52,27,5,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::util::Disassembler ,629,131,33,1,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::util::DOMFinder ,28,5,3,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::compiler::lookup::VariableBinding ,35,40,3,0,N,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::util::CodeSnippetParsingUtil ,152,23,13,0,N,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
internal::core::search::indexing::ReadWriteMonitor ,52,26,0,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal::core::JavaProject ,1607,468,128,4,Y,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
internal::compiler::flow::ExceptionHandlingFlowContext ,139,55,11,2,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
