identifier,accuracy,precision,recall,Fscore,tp,fp,tn,fn
problem,0.7823470234870911,0.07692307978868484,0.004854368977248669,0.009132420191522788,1,12,779,205
local,0.7813440561294556,0.125,0.009708737954497337,0.01801801817372977,2,14,777,204
variable,0.7743229866027832,0.14814814925193787,0.019417475908994675,0.03433476426085434,4,23,768,202
resolved,0.7873620986938477,0.0,0.0,0.0,0,6,785,206
inner,0.7893680930137634,0.0,0.0,0.0,0,4,787,206
emulation,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
dependency,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
region,0.7873620986938477,0.0,0.0,0.0,0,6,785,206
public,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
match,0.7843530774116516,0.3199999928474426,0.03883495181798935,0.06926406967177703,8,17,774,198
main,0.79438316822052,1.0,0.004854368977248669,0.009661835838340427,1,0,791,205
combined,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
runtime,0.7893680930137634,0.0,0.0,0.0,0,4,787,206
invisible,0.791374146938324,0.0,0.0,0.0,0,2,789,206
ant,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
adapter,0.7883650660514832,0.1428571492433548,0.004854368977248669,0.009389671459871227,1,6,785,205
messages,0.7923771142959595,0.3333333432674408,0.004854368977248669,0.009569378082366771,1,2,789,205
save,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
empty,0.791374146938324,0.0,0.0,0.0,0,2,789,206
range,0.7893680930137634,0.0,0.0,0.0,0,4,787,206
byte,0.7933801412582397,0.5,0.004854368977248669,0.009615384704073802,1,1,790,205
this,0.7893680930137634,0.0,0.0,0.0,0,4,787,206
compiler,0.791374146938324,0.3333333432674408,0.009708737954497337,0.01886792471496426,2,4,787,204
number,0.7903711199760437,0.0,0.0,0.0,0,3,788,206
flattener,0.791374146938324,0.0,0.0,0.0,0,2,789,206
diagnose,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
if,0.791374146938324,0.0,0.0,0.0,0,2,789,206
character,0.79438316822052,1.0,0.004854368977248669,0.009661835838340427,1,0,791,205
wrapper,0.7873620986938477,0.125,0.004854368977248669,0.009345794476309044,1,7,784,205
error,0.791374146938324,0.0,0.0,0.0,0,2,789,206
handling,0.7933801412582397,0.5,0.004854368977248669,0.009615384704073802,1,1,790,205
policies,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
basic,0.7933801412582397,0.5,0.004854368977248669,0.009615384704073802,1,1,790,205
engine,0.7973921895027161,0.8333333134651184,0.02427184395492077,0.04716980995709158,5,1,790,201
assist,0.7813440561294556,0.0,0.0,0.0,0,12,779,206
double,0.7903711199760437,0.0,0.0,0.0,0,3,788,206
referenced,0.7953861355781555,1.0,0.009708737954497337,0.019230769408147604,2,0,791,204
lookup,0.7923771142959595,0.3333333432674408,0.004854368977248669,0.009569378082366771,1,2,789,205
table,0.7883650660514832,0.0,0.0,0.0,0,5,786,206
named,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
indexer,0.791374146938324,0.25,0.004854368977248669,0.009523809610817438,1,3,788,205
structural,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
body,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
case,0.7903711199760437,0.0,0.0,0.0,0,3,788,206
label,0.791374146938324,0.3333333432674408,0.009708737954497337,0.01886792471496426,2,4,787,204
possible,0.791374146938324,0.0,0.0,0.0,0,2,789,206
constants,0.79438316822052,1.0,0.004854368977248669,0.009661835838340427,1,0,791,205
hashtable,0.7843530774116516,0.0,0.0,0.0,0,9,782,206
bytes,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
disassembler,0.7933801412582397,0.5,0.004854368977248669,0.009615384704073802,1,1,790,205
primitive,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
long,0.7883650660514832,0.0,0.0,0.0,0,5,786,206
evaluator,0.7903711199760437,0.0,0.0,0.0,0,3,788,206
found,0.791374146938324,0.0,0.0,0.0,0,2,789,206
implicit,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
memento,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
tokenizer,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
frame,0.791374146938324,0.25,0.004854368977248669,0.009523809610817438,1,3,788,205
parenthesized,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
processor,0.7933801412582397,0.5,0.004854368977248669,0.009615384704073802,1,1,790,205
updated,0.79438316822052,1.0,0.004854368977248669,0.009661835838340427,1,0,791,205
string,0.7883650660514832,0.2222222238779068,0.009708737954497337,0.018604651334609385,2,7,784,204
sorter,0.791374146938324,0.0,0.0,0.0,0,2,789,206
store,0.791374146938324,0.0,0.0,0.0,0,2,789,206
recovery,0.7903711199760437,0.0,0.0,0.0,0,3,788,206
invalid,0.791374146938324,0.0,0.0,0.0,0,2,789,206
input,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
exception,0.7823470234870911,0.13333334028720856,0.009708737954497337,0.01809954773250633,2,13,778,204
end,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
offsets,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
methods,0.79438316822052,1.0,0.004854368977248669,0.009661835838340427,1,0,791,205
notifier,0.7903711199760437,0.0,0.0,0.0,0,3,788,206
prefix,0.791374146938324,0.0,0.0,0.0,0,2,789,206
pair,0.7843530774116516,0.0,0.0,0.0,0,9,782,206
selector,0.79438316822052,1.0,0.004854368977248669,0.009661835838340427,1,0,791,205
wildcard,0.7923771142959595,0.3333333432674408,0.004854368977248669,0.009569378082366771,1,2,789,205
document,0.791374146938324,0.3333333432674408,0.009708737954497337,0.01886792471496426,2,4,787,204
tool,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
bytecode,0.79438316822052,1.0,0.004854368977248669,0.009661835838340427,1,0,791,205
throw,0.791374146938324,0.0,0.0,0.0,0,2,789,206
thrown,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
working,0.7863590717315674,0.0,0.0,0.0,0,7,784,206
owner,0.791374146938324,0.0,0.0,0.0,0,2,789,206
annotatable,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
creation,0.791374146938324,0.0,0.0,0.0,0,2,789,206
enum,0.7903711199760437,0.0,0.0,0.0,0,3,788,206
stats,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
converter,0.791374146938324,0.25,0.004854368977248669,0.009523809610817438,1,3,788,205
continue,0.791374146938324,0.0,0.0,0.0,0,2,789,206
additional,0.79438316822052,1.0,0.004854368977248669,0.009661835838340427,1,0,791,205
entity,0.791374146938324,0.0,0.0,0.0,0,2,789,206
rename,0.791374146938324,0.0,0.0,0.0,0,2,789,206
matcher,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
reconcile,0.791374146938324,0.0,0.0,0.0,0,2,789,206
doc,0.7923771142959595,0.3333333432674408,0.004854368977248669,0.009569378082366771,1,2,789,205
incremental,0.7933801412582397,0.5,0.004854368977248669,0.009615384704073802,1,1,790,205
image,0.7953861355781555,0.75,0.014563106931746006,0.02857142883245232,3,1,790,203
non,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
float,0.7893680930137634,0.0,0.0,0.0,0,4,787,206
verbose,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
compound,0.791374146938324,0.0,0.0,0.0,0,2,789,206
core,0.7923771142959595,0.3333333432674408,0.004854368977248669,0.009569378082366771,1,2,789,205
preference,0.791374146938324,0.0,0.0,0.0,0,2,789,206
verification,0.791374146938324,0.0,0.0,0.0,0,2,789,206
param,0.791374146938324,0.0,0.0,0.0,0,2,789,206
correction,0.79438316822052,1.0,0.004854368977248669,0.009661835838340427,1,0,791,205
directory,0.7883650660514832,0.0,0.0,0.0,0,5,786,206
memory,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
resolver,0.7903711199760437,0.20000000298023224,0.004854368977248669,0.009478673075314135,1,4,787,205
classes,0.791374146938324,0.0,0.0,0.0,0,2,789,206
syntax,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
propagator,0.791374146938324,0.0,0.0,0.0,0,2,789,206
handle,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
tracked,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
position,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
analyzer,0.7953861355781555,1.0,0.009708737954497337,0.019230769408147604,2,0,791,204
evaluation,0.7903711199760437,0.0,0.0,0.0,0,3,788,206
check,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
debug,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
attributes,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
extended,0.7933801412582397,0.5,0.004854368977248669,0.009615384704073802,1,1,790,205
work,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
queue,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
operator,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
structure,0.7933801412582397,0.5,0.004854368977248669,0.009615384704073802,1,1,790,205
folders,0.79438316822052,1.0,0.004854368977248669,0.009661835838340427,1,0,791,205
boolean,0.791374146938324,0.0,0.0,0.0,0,2,789,206
parsing,0.791374146938324,0.0,0.0,0.0,0,2,789,206
read,0.7933801412582397,0.5,0.004854368977248669,0.009615384704073802,1,1,790,205
write,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
status,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
catch,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
clause,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
remove,0.791374146938324,0.0,0.0,0.0,0,2,789,206
from,0.791374146938324,0.0,0.0,0.0,0,2,789,206
build,0.7903711199760437,0.0,0.0,0.0,0,3,788,206
user,0.7893680930137634,0.0,0.0,0.0,0,4,787,206
library,0.7893680930137634,0.0,0.0,0.0,0,4,787,206
base,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
optimized,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
replace,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
edit,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
modify,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
listener,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
configurable,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
option,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
synthetic,0.7923771142959595,0.3333333432674408,0.004854368977248669,0.009569378082366771,1,2,789,205
cast,0.7933801412582397,0.5,0.004854368977248669,0.009615384704073802,1,1,790,205
updater,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
marker,0.7903711199760437,0.0,0.0,0.0,0,3,788,206
registry,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
visible,0.791374146938324,0.0,0.0,0.0,0,2,789,206
do,0.791374146938324,0.0,0.0,0.0,0,2,789,206
generic,0.791374146938324,0.0,0.0,0.0,0,2,789,206
try,0.7933801412582397,0.5,0.004854368977248669,0.009615384704073802,1,1,790,205
infix,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
word,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
delta,0.7923771142959595,0.4000000059604645,0.009708737954497337,0.01895734615062827,2,3,788,204
modifier,0.791374146938324,0.0,0.0,0.0,0,2,789,206
inside,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
anonymous,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
proposal,0.7953861355781555,1.0,0.009708737954497337,0.019230769408147604,2,0,791,204
unary,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
flags,0.791374146938324,0.0,0.0,0.0,0,2,789,206
while,0.791374146938324,0.0,0.0,0.0,0,2,789,206
instanceof,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
options,0.79438316822052,0.6666666865348816,0.009708737954497337,0.019138756164733543,2,1,790,204
helper,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
global,0.791374146938324,0.0,0.0,0.0,0,2,789,206
indexing,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
in,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
assignment,0.7903711199760437,0.0,0.0,0.0,0,3,788,206
alignment,0.791374146938324,0.0,0.0,0.0,0,2,789,206
categorized,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
application,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
become,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
nested,0.79438316822052,1.0,0.004854368977248669,0.009661835838340427,1,0,791,205
intersecting,0.79438316822052,1.0,0.004854368977248669,0.009661835838340427,1,0,791,205
overflowing,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
integer,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
recorded,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
information,0.791374146938324,0.0,0.0,0.0,0,2,789,206
magic,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
token,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
target,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
computer,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
disk,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
equal,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
postfix,0.791374146938324,0.0,0.0,0.0,0,2,789,206
request,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
validation,0.79438316822052,1.0,0.004854368977248669,0.009661835838340427,1,0,791,205
false,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
commit,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
state,0.7953861355781555,1.0,0.009708737954497337,0.019230769408147604,2,0,791,204
install,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
naive,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
verifier,0.7953861355781555,1.0,0.009708737954497337,0.019230769408147604,2,0,791,204
data,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
discard,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
secondary,0.79438316822052,1.0,0.004854368977248669,0.009661835838340427,1,0,791,205
enhanced,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
comparator,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
formatting,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
reporter,0.79438316822052,1.0,0.004854368977248669,0.009661835838340427,1,0,791,205
path,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
collector,0.7903711199760437,0.0,0.0,0.0,0,3,788,206
branch,0.7933801412582397,0.5,0.004854368977248669,0.009615384704073802,1,1,790,205
scribe,0.79438316822052,1.0,0.004854368977248669,0.009661835838340427,1,0,791,205
matching,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
stream,0.79438316822052,0.6666666865348816,0.009708737954497337,0.019138756164733543,2,1,790,204
cursor,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
cascading,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
restriction,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
conflict,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
lex,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
detector,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
accessed,0.79438316822052,1.0,0.004854368977248669,0.009661835838340427,1,0,791,205
fields,0.79438316822052,1.0,0.004854368977248669,0.009661835838340427,1,0,791,205
opcode,0.79438316822052,1.0,0.004854368977248669,0.009661835838340427,1,0,791,205
values,0.7933801412582397,0.5,0.004854368977248669,0.009615384704073802,1,1,790,205
indent,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
manipulation,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
concatenation,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
skeleton,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
processing,0.79438316822052,1.0,0.004854368977248669,0.009661835838340427,1,0,791,205
add,0.7933801412582397,0.5,0.004854368977248669,0.009615384704073802,1,1,790,205
clinit,0.79438316822052,1.0,0.004854368977248669,0.009661835838340427,1,0,791,205
progress,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
names,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
sibling,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
enumeration,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
brank,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
raw,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
sort,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
unconditional,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
system,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
should,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
not,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
implement,0.7923771142959595,0.0,0.0,0.0,0,1,790,206
