root of term,terms,accuracy,precision,recall,Fscore,tp,fp,tn,fn
block,[block],0.7893680930137634,0.1666666716337204,0.004854368977248669,0.00943396235748213,1,5,786,205
signatur,[signature],0.7893680930137634,0.1666666716337204,0.004854368977248669,0.00943396235748213,1,5,786,205
adapt,[adapter],0.7883650660514832,0.1428571492433548,0.004854368977248669,0.009389671459871227,1,6,785,205
resourc,[resource],0.7883650660514832,0.1428571492433548,0.004854368977248669,0.009389671459871227,1,6,785,205
wrapper,[wrapper],0.7873620986938477,0.125,0.004854368977248669,0.009345794476309044,1,7,784,205
to,[to],0.7873620986938477,0.125,0.004854368977248669,0.009345794476309044,1,7,784,205
hierarchi,[hierarchy],0.7853560447692871,0.10000000149011612,0.004854368977248669,0.009259259347888208,1,9,782,205
resolv,[resolved; resolver],0.7843530774116516,0.09090909361839294,0.004854368977248669,0.009216589957159849,1,10,781,205
access,[access; accessed],0.7843530774116516,0.09090909361839294,0.004854368977248669,0.009216589957159849,1,10,781,205
creat,[create],0.7843530774116516,0.09090909361839294,0.004854368977248669,0.009216589957159849,1,10,781,205
entri,[entry],0.7843530774116516,0.09090909361839294,0.004854368977248669,0.009216589957159849,1,10,781,205
problem,[problem],0.7823470234870911,0.07692307978868484,0.004854368977248669,0.009132420191522788,1,12,779,205
cach,[cached; cache],0.7813440561294556,0.0714285746216774,0.004854368977248669,0.00909090919604848,1,13,778,205
node,[node],0.7813440561294556,0.0714285746216774,0.004854368977248669,0.00909090919604848,1,13,778,205
paramet,[parameter],0.7803410291671753,0.06666667014360428,0.004854368977248669,0.009049773866253165,1,14,777,205
valu,[value; values],0.779338002204895,0.0625,0.004854368977248669,0.009009009086864885,1,15,776,205
initi,[initializer; initialization],0.779338002204895,0.0625,0.004854368977248669,0.009009009086864885,1,15,776,205
set,[set],0.7783349752426147,0.05882352963089943,0.004854368977248669,0.008968609945177036,1,16,775,205
import,[import],0.7783349752426147,0.05882352963089943,0.004854368977248669,0.008968609945177036,1,16,775,205
attribut,[attribute; attributes],0.7743229866027832,0.0476190485060215,0.004854368977248669,0.0088105727768705,1,20,771,205
on,[on],0.7402206659317017,0.0181818176060915,0.004854368977248669,0.007662835254237347,1,54,737,205
simpl,[simple],0.7823470234870911,0.0,0.0,0.0,0,11,780,206
cu,[cu],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
vector,[vector],0.7893680930137634,0.0,0.0,0.0,0,4,787,206
char,[char],0.7853560447692871,0.0,0.0,0.0,0,8,783,206
searcher,[searcher],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
argument,[argument],0.7883650660514832,0.0,0.0,0.0,0,5,786,206
guesser,[guesser],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
finder,[finder],0.7863590717315674,0.0,0.0,0.0,0,7,784,206
condit,[conditional],0.7903711199760437,0.0,0.0,0.0,0,3,788,206
workspac,[workspace],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
move,[move],0.7903711199760437,0.0,0.0,0.0,0,3,788,206
compon,[component],0.791374146938324,0.0,0.0,0.0,0,2,789,206
monitor,[monitor],0.791374146938324,0.0,0.0,0.0,0,2,789,206
break,[break],0.791374146938324,0.0,0.0,0.0,0,2,789,206
holder,[holder],0.791374146938324,0.0,0.0,0.0,0,2,789,206
arrai,[array],0.7733199596405029,0.0,0.0,0.0,0,20,771,206
for,[for],0.7903711199760437,0.0,0.0,0.0,0,3,788,206
list,[list],0.7903711199760437,0.0,0.0,0.0,0,3,788,206
inner,[inner],0.7893680930137634,0.0,0.0,0.0,0,4,787,206
emul,[emulation],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
depend,[dependency],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
region,[region],0.7873620986938477,0.0,0.0,0.0,0,6,785,206
public,[public],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
miss,[missing],0.7903711199760437,0.0,0.0,0.0,0,3,788,206
delet,[delete],0.7903711199760437,0.0,0.0,0.0,0,3,788,206
combin,[combined],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
runtim,[runtime],0.7893680930137634,0.0,0.0,0.0,0,4,787,206
invis,[invisible],0.791374146938324,0.0,0.0,0.0,0,2,789,206
ant,[ant],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
true,[true],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
save,[save],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
empti,[empty],0.791374146938324,0.0,0.0,0.0,0,2,789,206
rang,[range],0.7893680930137634,0.0,0.0,0.0,0,4,787,206
factori,[factory],0.7863590717315674,0.0,0.0,0.0,0,7,784,206
thi,[this],0.7893680930137634,0.0,0.0,0.0,0,4,787,206
number,[number],0.7903711199760437,0.0,0.0,0.0,0,3,788,206
flatten,[flattener],0.791374146938324,0.0,0.0,0.0,0,2,789,206
diagnos,[diagnose],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
if,[if],0.791374146938324,0.0,0.0,0.0,0,2,789,206
keyword,[keyword],0.7903711199760437,0.0,0.0,0.0,0,3,788,206
queri,[query],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
error,[error],0.791374146938324,0.0,0.0,0.0,0,2,789,206
format,[format; formatting],0.7853560447692871,0.0,0.0,0.0,0,8,783,206
polici,[policies],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
line,[line],0.7853560447692871,0.0,0.0,0.0,0,8,783,206
text,[text],0.7903711199760437,0.0,0.0,0.0,0,3,788,206
assist,[assist],0.7813440561294556,0.0,0.0,0.0,0,12,779,206
doubl,[double],0.7903711199760437,0.0,0.0,0.0,0,3,788,206
sub,[sub],0.7903711199760437,0.0,0.0,0.0,0,3,788,206
routin,[routine],0.791374146938324,0.0,0.0,0.0,0,2,789,206
tabl,[table],0.7883650660514832,0.0,0.0,0.0,0,5,786,206
with,[with],0.7893680930137634,0.0,0.0,0.0,0,4,787,206
bodi,[body],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
case,[case],0.7903711199760437,0.0,0.0,0.0,0,3,788,206
possibl,[possible],0.791374146938324,0.0,0.0,0.0,0,2,789,206
hashtabl,[hashtable],0.7843530774116516,0.0,0.0,0.0,0,9,782,206
task,[task],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
primit,[primitive],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
long,[long],0.7883650660514832,0.0,0.0,0.0,0,5,786,206
evalu,[evaluator; evaluation],0.7873620986938477,0.0,0.0,0.0,0,6,785,206
found,[found],0.791374146938324,0.0,0.0,0.0,0,2,789,206
implicit,[implicit],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
memento,[memento],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
token,[tokenizer; token],0.791374146938324,0.0,0.0,0.0,0,2,789,206
substitut,[substitution],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
parenthes,[parenthesized],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
base,[based; base],0.7893680930137634,0.0,0.0,0.0,0,4,787,206
reader,[reader],0.7883650660514832,0.0,0.0,0.0,0,5,786,206
normal,[normal],0.791374146938324,0.0,0.0,0.0,0,2,789,206
sorter,[sorter],0.791374146938324,0.0,0.0,0.0,0,2,789,206
store,[store],0.791374146938324,0.0,0.0,0.0,0,2,789,206
recoveri,[recovery],0.7903711199760437,0.0,0.0,0.0,0,3,788,206
invalid,[invalid],0.791374146938324,0.0,0.0,0.0,0,2,789,206
input,[input],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
properti,[property],0.7893680930137634,0.0,0.0,0.0,0,4,787,206
end,[end],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
offset,[offsets],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
notifi,[notifier],0.7903711199760437,0.0,0.0,0.0,0,3,788,206
prefix,[prefix],0.791374146938324,0.0,0.0,0.0,0,2,789,206
pair,[pair],0.7843530774116516,0.0,0.0,0.0,0,9,782,206
contain,[container],0.7873620986938477,0.0,0.0,0.0,0,6,785,206
descriptor,[descriptor],0.7893680930137634,0.0,0.0,0.0,0,4,787,206
enumer,[enumerator; enumeration],0.791374146938324,0.0,0.0,0.0,0,2,789,206
tool,[tool],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
invoc,[invocation],0.7883650660514832,0.0,0.0,0.0,0,5,786,206
throw,[throw],0.791374146938324,0.0,0.0,0.0,0,2,789,206
thrown,[thrown],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
work,[working; work],0.7853560447692871,0.0,0.0,0.0,0,8,783,206
owner,[owner],0.791374146938324,0.0,0.0,0.0,0,2,789,206
annotat,[annotatable],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
creation,[creation],0.791374146938324,0.0,0.0,0.0,0,2,789,206
enum,[enum],0.7903711199760437,0.0,0.0,0.0,0,3,788,206
stat,[stats],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
int,[int],0.7853560447692871,0.0,0.0,0.0,0,8,783,206
continu,[continue],0.791374146938324,0.0,0.0,0.0,0,2,789,206
loop,[looping],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
entiti,[entity],0.791374146938324,0.0,0.0,0.0,0,2,789,206
renam,[rename],0.791374146938324,0.0,0.0,0.0,0,2,789,206
matcher,[matcher],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
reconcil,[reconcile],0.791374146938324,0.0,0.0,0.0,0,2,789,206
ref,[ref],0.7883650660514832,0.0,0.0,0.0,0,5,786,206
writer,[writer],0.791374146938324,0.0,0.0,0.0,0,2,789,206
captur,[capture],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
non,[non],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
float,[float],0.7893680930137634,0.0,0.0,0.0,0,4,787,206
verbos,[verbose],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
compound,[compound],0.791374146938324,0.0,0.0,0.0,0,2,789,206
recov,[recovered],0.7803410291671753,0.0,0.0,0.0,0,13,778,206
prefer,[preference],0.791374146938324,0.0,0.0,0.0,0,2,789,206
verif,[verification],0.791374146938324,0.0,0.0,0.0,0,2,789,206
param,[param],0.791374146938324,0.0,0.0,0.0,0,2,789,206
infer,[inference],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
directori,[directory],0.7883650660514832,0.0,0.0,0.0,0,5,786,206
memori,[memory],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
syntax,[syntax],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
propag,[propagator],0.791374146938324,0.0,0.0,0.0,0,2,789,206
track,[tracked],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
posit,[position],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
struct,[struct],0.791374146938324,0.0,0.0,0.0,0,2,789,206
check,[check],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
debug,[debug],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
rule,[rule],0.7903711199760437,0.0,0.0,0.0,0,3,788,206
queue,[queue],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
boolean,[boolean],0.791374146938324,0.0,0.0,0.0,0,2,789,206
pars,[parsing],0.791374146938324,0.0,0.0,0.0,0,2,789,206
all,[all],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
write,[write],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
statu,[status],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
catch,[catch],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
claus,[clause],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
remov,[remove],0.791374146938324,0.0,0.0,0.0,0,2,789,206
from,[from],0.791374146938324,0.0,0.0,0.0,0,2,789,206
build,[build],0.7903711199760437,0.0,0.0,0.0,0,3,788,206
user,[user],0.7893680930137634,0.0,0.0,0.0,0,4,787,206
librari,[library],0.7893680930137634,0.0,0.0,0.0,0,4,787,206
optim,[optimized],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
replac,[replace],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
edit,[edit],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
modifi,[modify; modifier],0.7903711199760437,0.0,0.0,0.0,0,3,788,206
listen,[listener],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
configur,[configurable],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
kei,[key],0.7883650660514832,0.0,0.0,0.0,0,5,786,206
object,[object],0.7873620986938477,0.0,0.0,0.0,0,6,785,206
answer,[answer],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
marker,[marker],0.7903711199760437,0.0,0.0,0.0,0,3,788,206
registri,[registry],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
visibl,[visible],0.791374146938324,0.0,0.0,0.0,0,2,789,206
do,[do],0.791374146938324,0.0,0.0,0.0,0,2,789,206
gener,[generic],0.791374146938324,0.0,0.0,0.0,0,2,789,206
abort,[abort],0.7873620986938477,0.0,0.0,0.0,0,6,785,206
infix,[infix],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
word,[word],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
synchron,[synchronized],0.791374146938324,0.0,0.0,0.0,0,2,789,206
insid,[inside],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
anonym,[anonymous],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
weak,[weak],0.791374146938324,0.0,0.0,0.0,0,2,789,206
unari,[unary],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
flag,[flags],0.791374146938324,0.0,0.0,0.0,0,2,789,206
while,[while],0.791374146938324,0.0,0.0,0.0,0,2,789,206
instanceof,[instanceof],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
helper,[helper],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
global,[global],0.791374146938324,0.0,0.0,0.0,0,2,789,206
in,[in],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
assign,[assignment],0.7903711199760437,0.0,0.0,0.0,0,3,788,206
align,[alignment],0.791374146938324,0.0,0.0,0.0,0,2,789,206
categor,[categorized],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
applic,[application],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
becom,[become],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
event,[event],0.7863590717315674,0.0,0.0,0.0,0,7,784,206
enclos,[enclosing],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
overflow,[overflowing],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
integ,[integer],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
inform,[information],0.791374146938324,0.0,0.0,0.0,0,2,789,206
magic,[magic],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
target,[target],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
comput,[computer],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
disk,[disk],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
equal,[equal],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
postfix,[postfix],0.791374146938324,0.0,0.0,0.0,0,2,789,206
request,[request],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
handler,[handler],0.791374146938324,0.0,0.0,0.0,0,2,789,206
fals,[false],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
commit,[commit],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
short,[short],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
instal,[install],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
naiv,[naive],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
open,[openable],0.791374146938324,0.0,0.0,0.0,0,2,789,206
data,[data],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
discard,[discard],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
min,[min],0.791374146938324,0.0,0.0,0.0,0,2,789,206
enhanc,[enhanced],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
compar,[comparator],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
buffer,[buffer],0.7863590717315674,0.0,0.0,0.0,0,7,784,206
path,[path],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
collector,[collector],0.7903711199760437,0.0,0.0,0.0,0,3,788,206
final,[finally],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
null,[null],0.7893680930137634,0.0,0.0,0.0,0,4,787,206
hash,[hash],0.7883650660514832,0.0,0.0,0.0,0,5,786,206
cursor,[cursor],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
cascad,[cascading],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
restrict,[restriction],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
conflict,[conflict],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
lex,[lex],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
detector,[detector],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
kind,[kind],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
indent,[indent],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
manipul,[manipulation],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
concaten,[concatenation],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
skeleton,[skeleton],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
job,[job],0.7903711199760437,0.0,0.0,0.0,0,3,788,206
child,[child],0.791374146938324,0.0,0.0,0.0,0,2,789,206
progress,[progress],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
sibl,[sibling],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
brank,[brank],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
raw,[raw],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
sort,[sort],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
uncondit,[unconditional],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
system,[system],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
should,[should],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
not,[not],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
implement,[implement],0.7923771142959595,0.0,0.0,0.0,0,1,790,206
